1,01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES
2,01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL
3,01M450,EAST SIDE COMMUNITY SCHOOL
4,01M458,FORSYTH SATELLITE ACADEMY
5,01M509,MARTA VALLE HIGH SCHOOL
6,01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL
7,01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL"
8,01M650,CASCADES HIGH SCHOOL
9,01M696,BARD HIGH SCHOOL EARLY COLLEGE
10,02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL
11,02M288,FOOD AND FINANCE HIGH SCHOOL
12,02M294,ESSEX STREET ACADEMY
13,02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT
14,02M298,PACE HIGH SCHOOL
15,02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE"
16,02M303,"FACING HISTORY SCHOOL, THE"
17,02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE"
18,02M308,LOWER MANHATTAN ARTS ACADEMY
19,02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING"
20,02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE"
21,02M374,GRAMERCY ARTS HIGH SCHOOL
22,02M376,NYC ISCHOOL
23,02M392,MANHATTAN BUSINESS ACADEMY
24,02M393,BUSINESS OF SPORTS SCHOOL
25,02M394,EMMA LAZARUS HIGH SCHOOL
26,02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY
27,02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES
28,02M407,INSTITUTE FOR COLLABORATIVE EDUCATION
29,02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL
30,02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL
31,02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES
32,02M413,SCHOOL OF THE FUTURE HIGH SCHOOL
33,02M414,N.Y.C. MUSEUM SCHOOL
34,02M416,ELEANOR ROOSEVELT HIGH SCHOOL
35,02M418,MILLENNIUM HIGH SCHOOL
36,02M419,LANDMARK HIGH SCHOOL
37,02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES
38,02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL
39,02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE
40,02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES
41,02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES
42,02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE
43,02M439,MANHATTAN VILLAGE ACADEMY
44,02M440,BAYARD RUSTIN EDUCATIONAL COMPLEX
45,02M449,VANGUARD HIGH SCHOOL
46,02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL
47,02M460,WASHINGTON IRVING HIGH SCHOOL
48,02M473,WASHINGTON IRVING YABC
49,02M475,STUYVESANT HIGH SCHOOL
50,02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE
51,02M500,UNITY CENTER FOR URBAN TECHNOLOGIES
52,02M519,TALENT UNLIMITED HIGH SCHOOL
53,02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS
54,02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL
55,02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS
56,02M542,MANHATTAN BRIDGES HIGH SCHOOL
57,02M543,NEW DESIGN HIGH SCHOOL
58,02M544,INDEPENDENCE HIGH SCHOOL
59,02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES
60,02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS
61,02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL
62,02M560,HIGH SCHOOL M560 s CITY AS SCHOOL
63,02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL
64,02M570,SATELLITE ACADEMY HIGH SCHOOL
65,02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL
66,02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING
67,02M586,HARVEY MILK HIGH SCHOOL
68,02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES
69,02M605,HUMANITIES PREPARATORY ACADEMY
70,02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
71,02M620,NORMAN THOMAS HIGH SCHOOL
72,02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS
73,02M630,ART AND DESIGN HIGH SCHOOL
74,02M655,LIFE SCIENCES SECONDARY SCHOOL
75,03M283,MANHATTAN THEATRE LAB HIGH SCHOOL
76,03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY"
77,03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE"
78,03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS
79,03M403,THE GLOBAL LEARNING COLLABORATIVE
80,03M404,INNOVATION DIPLOMA PLUS
81,03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS
82,03M417,FRANK MCCOURT HIGH SCHOOL
83,03M470,LOUIS D. BRANDEIS HIGH SCHOOL
84,03M479,BEACON HIGH SCHOOL
85,03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS
86,03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE"
87,03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY
88,03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL
89,03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL
90,03M577,YOUNG ADULT BOROUGH CENTER AT LOUIS D. BRANDEIS HS
91,03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL
92,04M409,COALITION SCHOOL FOR SOCIAL CHANGE
93,04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS
94,04M495,PARK EAST HIGH SCHOOL
95,04M555,CENTRAL PARK EAST HIGH SCHOOL
96,04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL
97,04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL
98,04M680,"HERITAGE SCHOOL, THE"
99,05M285,HARLEM RENAISSANCE HIGH SCHOOL
100,05M304,MOTT HALL HIGH SCHOOL
101,05M362,"COLUMBIA SECONDARY SCHOOL FOR MATH, SCIENCE, AND ENGINEERING"
102,05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL
103,05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS
104,05M469,CHOIR ACADEMY OF HARLEM
105,05M499,FREDERICK DOUGLASS ACADEMY
106,05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE
107,05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL
108,05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE"
109,06M293,CITY COLLEGE ACADEMY OF THE ARTS
110,06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS
111,06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL
112,06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION
113,06M457,GEORGE WASHINGTON YABC
114,06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE
115,06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS
116,06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE
117,06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES
118,06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL
119,06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS
120,07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL
121,07X321,CROTONA ACADEMY HIGH SCHOOL
122,07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL
123,07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL
124,07X381,BRONX HAVEN HIGH SCHOOL
125,07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE
126,07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL
127,07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL
128,07X500,HOSTOSsLINCOLN ACADEMY OF SCIENCE
129,07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES
130,07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL
131,07X547,NEW EXPLORERS HIGH SCHOOL
132,07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS
133,07X551,BRONX ACADEMY OF LETTERS
134,07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
135,07X655,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
136,07X670,HEALTH OPPORTUNITIES HIGH SCHOOL
137,08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS
138,08X282,WOMEN'S ACADEMY OF EXCELLENCE
139,08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY
140,08X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY
141,08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES
142,08X312,MILLENNIUM ART ACADEMY
143,08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH
144,08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS"
145,08X376,"ANTONIA PANTOJA PREPARATORY ACADEMY, A COLLEGE BOARD SCHOOL"
146,08X377,BRONX COMMUNITY HIGH SCHOOL
147,08X405,HERBERT H. LEHMAN HIGH SCHOOL
148,08X408,HERBERT H. LEHMAN YABC
149,08X432,BRONX BRIDGES HIGH SCHOOL
150,08X452,BRONX GUILD
151,08X507,STEVENSON YABC
152,08X519,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE"
153,08X530,BANANA KELLY HIGH SCHOOL
154,08X537,BRONX ARENA HIGH SCHOOL
155,08X540,SCHOOL FOR COMMUNITY RESEARCH AND LEARNING
156,08X560,HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL
157,08X650,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS
158,09X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL
159,09X231,EAGLE ACADEMY FOR YOUNG MEN
160,09X239,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE"
161,09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE"
162,09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL
163,09X252,MOTT HALL BRONX HIGH SCHOOL
164,09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS
165,09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL
166,09X276,LEADERSHIP INSTITUTE
167,09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES
168,09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING
169,09X329,DREAMYARD PREPARATORY SCHOOL
170,09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY
171,09X403,BRONX INTERNATIONAL HIGH SCHOOL
172,09X404,SCHOOL FOR EXCELLENCE
173,09X412,BRONX HIGH SCHOOL OF BUSINESS
174,09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE
175,09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS
176,09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE"
177,09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL
178,09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL
179,09X543,HIGH SCHOOL FOR VIOLIN AND DANCE
180,10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141)
181,10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY
182,10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL
183,10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS"
184,10X243,WEST BRONX ACADEMY FOR THE FUTURE
185,10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL
186,10X284,BRONX SCHOOL OF LAW AND FINANCE
187,10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL
188,10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS
189,10X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368)
190,10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA)
191,10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS)
192,10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS
193,10X434,BELMONT PREPARATORY HIGH SCHOOL
194,10X437,FORDHAM HIGH SCHOOL FOR THE ARTS
195,10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY
196,10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE
197,10X440,DEWITT CLINTON HIGH SCHOOL
198,10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE"
199,10X445,BRONX HIGH SCHOOL OF SCIENCE
200,10X475,JOHN F. KENNEDY HIGH SCHOOL
201,10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES
202,10X478,LEARNING TO WORK GED AT JOHN F. KENNEDY
203,10X546,BRONX THEATRE HIGH SCHOOL
204,10X549,DISCOVERY HIGH SCHOOL
205,10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
206,10X667,GRACE DODGE YABC
207,10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE
208,11X249,BRONX HEALTH SCIENCES HIGH SCHOOL
209,11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS
210,11X265,BRONX LAB SCHOOL
211,11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL
212,11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY
213,11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE
214,11X290,BRONX ACADEMY OF HEALTH CAREERS
215,11X299,ASTOR COLLEGIATE ACADEMY
216,11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL
217,11X417,YOUNG ADULT BOROUGH CNTR CHRISTOPHER COLUMBUS HS
218,11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS
219,11X455,HARRY S TRUMAN HIGH SCHOOL
220,11X456,LEARNING TO WORK YABC AT TRUMAN HIGH SCHOOL
221,11X513,NEW WORLD HIGH SCHOOL
222,11X514,THE BRONXWOOD PREPARATORY ACADEMY
223,11X541,GLOBAL ENTERPRISE HIGH SCHOOL
224,11X542,PELHAM PREPARATORY ACADEMY
225,11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS
226,11X545,BRONX AEROSPACE HIGH SCHOOL
227,12X245,NEW DAY ACADEMY
228,12X248,"METROPOLITAN HIGH SCHOOL, THE"
229,12X251,EXPLORATIONS ACADEMY
230,12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL
231,12X267,BRONX LATIN
232,12X271,EAST BRONX ACADEMY FOR THE FUTURE
233,12X278,PEACE AND DIVERSITY ACADEMY
234,12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE
235,12X428,LEARNING TO WORK YABC AT MONROE ACADEMY
236,12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX
237,12X478,THE CINEMA SCHOOL
