1,01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES
238,12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL
239,12X480,BRONX REGIONAL HIGH SCHOOL
240,12X550,HIGH SCHOOL OF WORLD CULTURES
241,12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL
242,12X684,WINGS ACADEMY
243,12X690,MONROE ACADEMY FOR BUSINESS/LAW
244,12X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN
245,13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS
246,13K336,ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT
247,13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART
248,13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA"
249,13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS"
250,13K430,BROOKLYN TECHNICAL HIGH SCHOOL
251,13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL
252,13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE
253,13K499,ACORN COMMUNITY HIGH SCHOOL
254,13K509,FREEDOM ACADEMY HIGH SCHOOL
255,13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN
256,13K553,BROOKLYN ACADEMY HIGH SCHOOL
257,13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL
258,13K595,BEDFORD ACADEMY HIGH SCHOOL
259,13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
260,13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE
261,13K670,BENJAMIN BANNEKER ACADEMY
262,13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY"
263,14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL
264,14K322,FOUNDATIONS ACADEMY
265,14K404,ACADEMY FOR YOUNG WRITERS
266,14K449,"BROOKLYN LATIN SCHOOL, THE"
267,14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS
268,14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS
269,14K477,SCHOOL FOR LEGAL STUDIES
270,14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY"
271,14K488,BROOKLYN PREPARATORY HIGH SCHOOL
272,14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN
273,14K561,WILLIAMSBURG PREPARATORY SCHOOL
274,14K586,LYONS COMMUNITY SCHOOL
275,14K610,AUTOMOTIVE HIGH SCHOOL
276,14K632,FRANCES PERKINS ACADEMY
277,14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE
278,14K923,AUTOMOTIVE HIGH SCHOOL YABC
279,15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES
280,15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES
281,15K462,SECONDARY SCHOOL FOR LAW
282,15K463,SECONDARY SCHOOL FOR JOURNALISM
283,15K464,PARK SLOPE COLLEGIATE
284,15K497,SCHOOL FOR INTERNATIONAL STUDIES
285,15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES
286,15K520,PACIFIC HIGH SCHOOL
287,15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL
288,15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL
289,15K656,BROOKLYN HIGH SCHOOL OF THE ARTS
290,15K667,SUNSET PARK HIGH SCHOOL
291,15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL
292,16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL
293,16K455,BOYS AND GIRLS HIGH SCHOOL
294,16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY
295,16K594,GOTHAM PROFESSIONAL ARTS ACADEMY
296,16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE
297,17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL
298,17K408,ACADEMY OF HOSPITALITY AND TOURISM
299,17K467,ERASMUS YABC
300,17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL
301,17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS
302,17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP
303,17K531,"SCHOOL FOR HUMAN RIGHTS, THE"
304,17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP
305,17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS
306,17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS
307,17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS"
308,17K544,INTERNATIONAL ARTS BUSINESS SCHOOL
309,17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW
310,17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT
311,17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE
312,17K568,BROWNSVILLE ACADEMY HIGH SCHOOL
313,17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL
314,17K600,CLARA BARTON HIGH SCHOOL
315,17K625,PAUL ROBESON HIGH SCHOOL
316,17K751,ACADEMY FOR HEALTH CAREERS
317,18K563,IT TAKES A VILLAGE ACADEMY
318,18K566,BROOKLYN GENERATION SCHOOL
319,18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL
320,18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL
321,18K576,VICTORY COLLEGIATE HIGH SCHOOL
322,18K578,BROOKLYN BRIDGE ACADEMY
323,18K589,ARTS & MEDIA PREPARATORY ACADEMY
324,18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA
325,18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES
326,18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS
327,18K635,OLYMPUS ACADEMY
328,18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT
329,18K642,URBAN ACTION ACADEMY
330,18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL
331,19K409,EAST NEW YORK FAMILY ACADEMY
332,19K420,FRANKLIN K. LANE HIGH SCHOOL
333,19K431,THOMAS JEFFERSON YABC
334,19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY
335,19K504,HIGH SCHOOL FOR CIVIL RIGHTS
336,19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL
337,19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL
338,19K583,MULTICULTURAL HIGH SCHOOL
339,19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
340,19K618,ACADEMY OF INNOVATIVE TECHNOLOGY
341,19K639,BROOKLYN LAB SCHOOL
342,19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL
343,19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
344,19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS"
345,20K445,NEW UTRECHT HIGH SCHOOL
346,20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY
347,20K490,FORT HAMILTON HIGH SCHOOL
348,20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL
349,20K609,THE URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE
350,20K658,FRANKLIN DELANO ROOSEVELT YABC
351,21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE
352,21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES
353,21K348,HIGH SCHOOL OF SPORTS MANAGEMENT
354,21K410,ABRAHAM LINCOLN HIGH SCHOOL
355,21K412/21K411,ABRAHAM LINCOLN YABC/LEARNING TO WORK GED AT ABRAHAM LINCOLN
356,21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL
357,21K525,EDWARD R. MURROW HIGH SCHOOL
358,21K540,JOHN DEWEY HIGH SCHOOL
359,21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC
360,21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS
361,21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
362,21K690,BROOKLYN STUDIO SECONDARY SCHOOL
363,21K728,LIBERATION DIPLOMA PLUS
364,22K405,MIDWOOD HIGH SCHOOL
365,22K425,JAMES MADISON HIGH SCHOOL
366,22K495,SHEEPSHEAD BAY HIGH SCHOOL
367,22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES
368,22K555,BROOKLYN COLLEGE ACADEMY
369,23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL
370,23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL
371,23K643,BROOKLYN DEMOCRACY ACADEMY
372,23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL
373,23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL
374,23K697,TEACHERS PREPARATORY HIGH SCHOOL
375,24Q264,ACADEMY OF FINANCE AND ENTERPRISE
376,24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION
377,24Q293,CIVIC LEADERSHIP ACADEMY
378,24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL
379,24Q299,BARD HIGH SCHOOL EARLY COLLEGE II
380,24Q455,NEWTOWN HIGH SCHOOL
381,24Q457,YOUNG ADULT BOROUGH CENTER AT ARTS AND BUSINESS HS
382,24Q485,GROVER CLEVELAND HIGH SCHOOL
383,24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE
384,24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE
385,24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS
386,24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY"
387,24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL
388,24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL
389,24Q744,VOYAGES PREPARATORY
390,25Q252,"QUEENS SCHOOL OF INQUIRY, THE"
391,25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL
392,25Q281,EASTsWEST SCHOOL OF INTERNATIONAL STUDIES
393,25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL
394,25Q425,JOHN BOWNE HIGH SCHOOL
395,25Q460,FLUSHING HIGH SCHOOL
396,25Q467,FLUSHING YABC
397,25Q525,TOWNSEND HARRIS HIGH SCHOOL
398,25Q540,QUEENS ACADEMY HIGH SCHOOL
399,25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL
400,25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL
401,26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL
402,26Q430,FRANCIS LEWIS HIGH SCHOOL
403,26Q435,MARTIN VAN BUREN HIGH SCHOOL
404,26Q495,BAYSIDE HIGH SCHOOL
405,26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES"
406,27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL
407,27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH
408,27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY"
409,27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY
410,27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL
411,27Q323,SCHOLARS' ACADEMY
412,27Q400,AUGUST MARTIN HIGH SCHOOL
413,27Q410,BEACH CHANNEL HIGH SCHOOL
414,27Q475,RICHMOND HILL HIGH SCHOOL
415,27Q480,JOHN ADAMS HIGH SCHOOL
416,27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE"
417,28Q284,YORK EARLY COLLEGE ACADEMY
418,28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL
419,28Q325,HILLSIDE ARTS & LETTERS ACADEMY
420,28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY
421,28Q350,JAMAICA GATEWAY TO THE SCIENCES
422,28Q440,FOREST HILLS HIGH SCHOOL
423,28Q470,JAMAICA HIGH SCHOOL
424,28Q505,HILLCREST HIGH SCHOOL
425,28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
426,28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL
427,28Q686,QUEENS METROPOLITAN HIGH SCHOOL
428,28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE
429,28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY
430,28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS"
431,29Q248,QUEENS PREPARATORY ACADEMY
432,29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL
433,29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL
434,29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES
435,29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL
436,29Q326,CAMBRIA HEIGHTS ACADEMY
437,29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL"
438,29Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL"
439,29Q496,"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL"
440,29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL
441,30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA"
442,30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM
443,30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL
444,30Q450,LONG ISLAND CITY HIGH SCHOOL
445,30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL
446,30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL
447,30Q555,NEWCOMERS HIGH SCHOOL
448,30Q575,ACADEMY OF AMERICAN STUDIES
449,30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION
450,31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES
451,31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL
452,31R080,THE MICHAEL J. PETRIDES SCHOOL
453,31R440,NEW DORP HIGH SCHOOL
454,31R445,PORT RICHMOND HIGH SCHOOL
455,31R450,CURTIS HIGH SCHOOL
456,31R455,TOTTENVILLE HIGH SCHOOL
457,31R460,SUSAN E. WAGNER HIGH SCHOOL
458,31R470,CONCORD HIGH SCHOOL
459,31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
460,31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL
461,31R607,YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS
462,32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP
463,32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK
464,32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE
465,32K552,ACADEMY OF URBAN PLANNING
466,32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL
467,32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE
468,32K564,BUSHWICK COMMUNITY HIGH SCHOOL
469,75K371,P.S. 371 s LILLIAN L. RASHKIS
470,75M035,P.S. 035
471,75Q256,P.S. Q256
472,75Q811,P.S. Q811
473,75R025,SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25
474,75X012,P.S. X012 LEWIS AND CLARK SCHOOL
475,75X754,J. M. RAPPORT SCHOOL CAREER DEVELOPMENT
476,79M645,SCHOOL FOR COOPERATIVE TECHNICAL EDUCATION
477,79Q950,GED PLUS s CITYWIDE
478,79X490,PHOENIX ACADEMY